year,week,rank,title,author,publisher,description
2024,2024-03-10,6,HOUSE OF FLAME AND SHADOW,Sarah J. Maas,Bloomsbury,The third book in the Crescent City series. Bryce wants to return home while Hunt is trapped in Asteri's dungeons.
2024,2024-03-10,7,BRIDE,Ali Hazelwood,Berkley,Issues of trust arise when an alliance is made between a Vampyre named Misery Lark and a Were named Lowe Moreland.
2024,2024-03-10,8,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-03-10,9,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-03-10,10,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-03-10,11,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-03-10,12,LEOPARD'S HUNT,Christine Feehan,Berkley,The 15th book in the Leopard series. Animal instincts bring two shifters closer together.
2024,2024-03-10,13,THE ATLAS MANEUVER,Steve Berry,Grand Central,The 18th book in the Cotton Malone series. Bitcoin and treasure from World War II are part of a mystery Cotton must solve.
2024,2024-03-10,14,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-03-10,15,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-03-17,1,THE WOMEN,Kristin Hannah,St. Martin's,"In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America."
2024,2024-03-17,2,THREE-INCH TEETH,C.J. Box,Putnam,The 24th book in the Joe Pickett series. A man released from prison uses grizzly bear attacks to cover his acts of revenge.
2024,2024-03-17,3,A FATE INKED IN BLOOD,Danielle L. Jensen,Del Rey,"After the secret of her magic to repel attacks is revealed, Freya encounters dangerous tests by the gods."
2024,2024-03-17,4,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-03-17,5,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-03-17,6,THE TEACHER,Freida McFadden,Poisoned Pen,A math teacher at Caseham High suspects there is more going on behind a scandal involving a teacher and a student.
2024,2024-03-17,7,BRIDE,Ali Hazelwood,Berkley,Issues of trust arise when an alliance is made between a Vampyre named Misery Lark and a Were named Lowe Moreland.
2024,2024-03-17,8,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-03-17,9,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-03-17,10,HOUSE OF FLAME AND SHADOW,Sarah J. Maas,Bloomsbury,The third book in the Crescent City series. Bryce wants to return home while Hunt is trapped in Asteri's dungeons.
2024,2024-03-17,11,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-03-17,12,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-03-17,13,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-03-17,14,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-03-17,15,WANDERING STARS,Tommy Orange,Knopf,"In a follow-up to “There There,” generations of a family are tormented by a man who seeks to eradicate Native history, culture and identity."
2024,2024-03-24,1,THE WOMEN,Kristin Hannah,St. Martin's,"In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America."
2024,2024-03-24,2,THE HUNTER,Tana French,Viking,The life that a Chicago P.D. retiree has built in Ireland with a local woman and her daughter comes under threat.
2024,2024-03-24,3,NEVER TOO LATE,Danielle Steel,Delacorte,A widow makes a fresh start in New York City and connects with her movie-star neighbor as they help others after a crisis.
2024,2024-03-24,4,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-03-24,5,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-03-24,6,THE INMATE,Freida McFadden,Poisoned Pen,A nurse practitioner at a maximum-security prison gave testimony against her former boyfriend that put him behind bars.
2024,2024-03-24,7,THE TEACHER,Freida McFadden,Poisoned Pen,A math teacher at Caseham High suspects there is more going on behind a scandal involving a teacher and a student.
2024,2024-03-24,8,HAPPY PLACE,Emily Henry,Berkley,A former couple pretend to be together for the sake of their friends during their annual getaway in Maine.
2024,2024-03-24,9,THREE-INCH TEETH,C.J. Box,Putnam,The 24th book in the Joe Pickett series. A man released from prison uses grizzly bear attacks to cover his acts of revenge.
2024,2024-03-24,10,BRIDE,Ali Hazelwood,Berkley,Issues of trust arise when an alliance is made between a Vampyre named Misery Lark and a Were named Lowe Moreland.
2024,2024-03-24,11,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-03-24,12,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-03-24,13,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-03-24,14,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-03-24,15,THIS COULD BE US,Kennedy Ryan,Forever,"After piecing her life back together, Soledad Barnes becomes attracted to someone she isn’t sure she can trust."
2024,2024-03-31,1,THE WOMEN,Kristin Hannah,St. Martin's,"In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America."
2024,2024-03-31,2,A TOUCH OF CHAOS,Scarlett St. Clair,Bloom,The seventh book in the Hades X Persephone series. The Goddess of Spring must come to terms with her new identity as the Queen of the Underworld.
2024,2024-03-31,3,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-03-31,4,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-03-31,5,HAPPY PLACE,Emily Henry,Berkley,A former couple pretend to be together for the sake of their friends during their annual getaway in Maine.
2024,2024-03-31,6,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-03-31,7,THE INMATE,Freida McFadden,Poisoned Pen,A nurse practitioner at a maximum-security prison gave testimony against her former boyfriend that put him behind bars.
2024,2024-03-31,8,STILL SEE YOU EVERYWHERE,Lisa Gardner,Grand Central,"The third book in the Frankie Elkin series. Frankie must find the sister, who was kidnapped over a decade ago, of a serial killer on death row."
2024,2024-03-31,9,THE TEACHER,Freida McFadden,Poisoned Pen,A math teacher at Caseham High suspects there is more going on behind a scandal involving a teacher and a student.
2024,2024-03-31,10,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-03-31,11,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-03-31,12,THE HUNTER,Tana French,Viking,The life that a Chicago P.D. retiree has built in Ireland with a local woman and her daughter comes under threat.
2024,2024-03-31,13,BRIDE,Ali Hazelwood,Berkley,Issues of trust arise when an alliance is made between a Vampyre named Misery Lark and a Were named Lowe Moreland.
2024,2024-03-31,14,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-03-31,15,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-04-07,1,THE WOMEN,Kristin Hannah,St. Martin's,"In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America."
2024,2024-04-07,2,THE #1 LAWYER,James Patterson and Nancy Allen,"Little, Brown",A criminal defense attorney in Biloxi becomes the prime suspect in his wife’s murder.
2024,2024-04-07,3,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-04-07,4,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-04-07,5,JAMES,Percival Everett,Doubleday,"A reimagining of “Adventures of Huckleberry Finn” shines a different light on Mark Twain's classic, revealing new facets of the character of Jim."
2024,2024-04-07,6,THE TEACHER,Freida McFadden,Poisoned Pen,A math teacher at Caseham High suspects there is more going on behind a scandal involving a teacher and a student.
2024,2024-04-07,7,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-04-07,8,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-04-07,9,HAPPY PLACE,Emily Henry,Berkley,A former couple pretend to be together for the sake of their friends during their annual getaway in Maine.
2024,2024-04-07,10,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-04-07,11,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-04-07,12,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-04-07,13,THE INMATE,Freida McFadden,Poisoned Pen,A nurse practitioner at a maximum-security prison gave testimony against her former boyfriend that put him behind bars.
2024,2024-04-07,14,BRIDE,Ali Hazelwood,Berkley,Issues of trust arise when an alliance is made between a Vampyre named Misery Lark and a Were named Lowe Moreland.
2024,2024-04-07,15,THE HUNTER,Tana French,Viking,The life that a Chicago P.D. retiree has built in Ireland with a local woman and her daughter comes under threat.
2024,2024-04-14,1,THE WOMEN,Kristin Hannah,St. Martin's,"In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America."
2024,2024-04-14,2,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-04-14,3,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-04-14,4,THE TRUTH ABOUT THE DEVLINS,Lisa Scottoline,Putnam,"Seeking to turn around a troubled past, TJ Devlin joins his family’s law firm as an investigator and learns that his brother murdered a client."
2024,2024-04-14,5,THE THREE-BODY PROBLEM,Cixin Liu,Tor,Different groups form to help or fight a crumbling alien civilization coming to invade Earth; the basis of the streaming series. Translated by Ken Liu.
2024,2024-04-14,6,THE #1 LAWYER,James Patterson and Nancy Allen,"Little, Brown",A criminal defense attorney in Biloxi becomes the prime suspect in his wife’s murder.
2024,2024-04-14,7,THE TEACHER,Freida McFadden,Poisoned Pen,A math teacher at Caseham High suspects there is more going on behind a scandal involving a teacher and a student.
2024,2024-04-14,8,JAMES,Percival Everett,Doubleday,"A reimagining of “Adventures of Huckleberry Finn” shines a different light on Mark Twain's classic, revealing new facets of the character of Jim."
